id,Users rated
234621,551
208480,456
186323,424
229218,512
187353,355
3154,1312
267,647
139992,674
96613,1357
200171,499
293,1282
2290,1304
75547,1077
141,1253
1710,521
6581,268
207729,320
233868,578
137155,706
230191,799
1338,576
131449,467
180602,1326
150146,883
64826,675
233961,533
190400,391
180231,867
1372,500
713,2701
5684,317
193670,326
1036,692
782,783
4212,325
22198,1904
125050,629
178302,473
200924,516
25420,931
550,1334
171129,983
116858,986
80642,516
63632,713
146408,696
191612,254
2998,423
148205,770
3452,1261
227273,340
125993,304
545,704
84159,1208
20079,756
154910,366
3893,421
40531,1203
183896,806
141932,1393
212765,499
188076,262
32114,790
670,1111
32838,300
248900,451
1666,374
18289,812
231218,328
3837,2406
230408,1160
4529,1999
1459,1123
174744,567
22457,755
113927,384
2389,6089
98347,647
2165,2776
32989,232
136594,1042
245476,484
245353,546
218421,271
75448,354
147431,574
92120,864
2228,872
252526,287
179820,464
148271,420
101786,430
173441,499
229741,453
15826,327
11096,401
5419,795
170318,387
2932,963
118402,796
1768,1375
98242,1111
6281,1246
7929,1033
185709,480
110524,980
283,689
29285,278
152053,1221
140457,824
71021,1642
9825,844
253398,476
191538,666
219708,771
3464,611
6539,878
1323,657
186701,592
17394,327
57163,798
148291,675
21287,1224
91189,575
173319,569
35669,353
10383,2295
166158,855
29259,617
204505,400
38797,628
172540,611
142267,748
5534,1185
1419,1375
29581,1342
19184,558
177147,431
231197,558
20295,473
46158,386
173805,478
109969,722
143075,984
96704,602
12140,401
14080,371
12234,268
41302,625
24565,958
101865,286
4211,335
154259,1191
215308,509
4286,604
91534,2049
182770,321
246297,619
1800,769
159059,527
195227,387
206327,337
4206,285
159492,930
80979,817
246201,362
235,1330
186995,475
33665,243
227545,371
91034,635
113293,818
251890,399
908,2460
2604,948
185538,364
218129,580
69120,1548
169427,263
65200,1095
171226,513
32341,2182
21754,1406
859,2506
24843,643
170,3737
142084,361
2748,614
33468,1552
2633,1142
181329,478
1552,1231
3230,863
31954,366
193867,193
172881,566
115233,753
35248,1074
192120,638
112869,1125
154428,419
2539,746
756,439
68,463
29602,730
17651,293
25823,874
13532,259
1209,708
19947,1331
139131,234
18803,3301
95,986
194923,228
4471,2068
6707,3069
1830,557
13362,1080
156,547
119337,700
256320,396
22237,916
214484,331
206490,358
4553,1063
73538,2219
40107,442
125924,754
1431,916
21804,767
46807,1712
15157,1170
246684,291
23,521
215437,291
198707,306
73664,497
98085,1519
244513,330
92666,524
259374,356
137909,1399
200726,553
203828,745
133285,428
65534,638
123576,797
247,999
63706,1288
66081,781
58099,454
61458,428
804,726
31920,1827
2535,1076
130605,528
5336,1519
25900,289
1679,353
26055,504
4095,4285
225729,461
191177,492
37696,1273
4985,426
7804,1606
67181,645
234190,1564
110,1458
179835,703
179719,799
192297,496
164506,478
2470,337
392,1113
4258,322
12896,274
17970,1069
403,1723
173096,385
256877,543
258308,474
37728,1128
1545,677
194789,729
230251,1070
229791,621
164698,474
6542,350
248117,435
24878,536
218208,417
1821,246
5451,628
3243,2428
21464,1335
171110,367
8552,951
224133,351
128698,555
206206,439
178044,398
30932,1019
231665,909
3406,381
192,972
245197,507
911,405
20782,454
3548,464
22245,1123
163976,659
8147,682
145012,672
147887,279
14683,515
36345,4371
34004,812
65225,907
700,1978
8207,1195
4112,600
6663,501
75223,565
97803,865
4214,283
31545,628
182120,651
147747,510
1493,440
105187,648
24304,1363
96026,221
61484,756
219832,350
162263,925
39832,691
3632,1022
7062,637
176262,436
24,686
153999,1612
142555,510
179448,224
935,486
35935,674
143484,460
178892,476
27385,1300
10174,288
137290,683
66424,1467
6778,497
163931,634
8166,1211
173536,403
125943,392
210040,414
255615,317
39328,224
5576,2411
8668,1174
13301,1449
230498,870
6541,881
139326,620
251053,330
188720,313
47046,551
56933,909
84464,398
174476,990
1452,632
99358,180
1212,748
171630,722
14188,310
3475,410
153425,825
4047,429
72809,506
431,839
6263,1473
108831,373
1002,446
247104,224
192673,709
193668,408
42929,349
181494,834
255653,260
194286,399
29256,502
89415,811
32382,645
3661,514
194230,461
7935,181
364,740
147623,749
193953,305
2250,766
163920,1098
1717,614
10947,712
122159,2511
22347,849
160561,696
4505,590
66855,245
106999,750
15889,692
164865,788
2077,333
23953,540
3312,887
66120,475
172584,498
854,717
103339,234
192927,866
12004,1718
41052,704
201186,413
33434,176
229,1260
176361,1398
816,361
154905,840
181523,465
25727,286
45134,1769
256874,229
229427,219
114438,480
159632,486
17104,1016
242653,278
13005,670
19358,369
27680,296
150783,935
243759,285
3577,327
16497,980
313,362
18485,229
88513,531
99312,709
4854,373
3828,468
28396,1037
568,1524
27165,859
207753,611
2876,662
50381,19346
38318,853
7479,2429
2363,608
23890,623
18746,242
204728,187
129090,2149
167298,553
13751,643
145601,415
155702,440
145308,1017
3137,461
21985,551
146784,443
40603,346
58798,1085
180325,358
236461,336
41636,937
132758,364
203204,425
8229,808
5651,397
200785,790
229370,299
755,381
55601,888
26235,679
40276,547
72667,355
42306,337
6688,293
135262,673
3413,350
3593,481
237031,298
25114,583
4173,560
211940,578
122690,537
184700,520
155025,496
156840,315
831,672
29294,1824
206156,723
88126,379
63740,1017
55834,575
34496,709
127312,739
9675,1295
1447,211
205885,451
129820,597
73313,422
63167,734
97273,638
177727,507
17851,967
91773,539
101682,204
222219,332
3463,451
38984,1288
134711,711
237211,523
20865,655
789,705
29387,5665
3408,257
201509,472
128733,369
12171,502
143981,378
27969,303
42328,309
111502,516
225,601
10156,264
4556,649
144761,1159
161530,404
121041,503
173275,976
197072,269
23950,424
107704,328
2150,422
42142,279
1206,664
64956,514
9617,406
18243,854
29805,380
218995,482
6927,286
2073,469
120669,280
144325,853
92643,925
72420,799
219101,212
63539,736
11106,516
129556,785
243430,350
42244,1000
36887,376
57998,255
169649,564
33495,299
165876,484
142,655
3730,426
13855,287
173092,489
237251,270
28218,899
10814,814
42490,674
244330,481
146130,1692
178550,282
62853,1001
69552,2815
339,2747
1350,699
1705,924
103091,467
176334,686
208766,409
7571,695
28086,948
150484,410
6714,641
153422,530
226254,319
214988,217
38931,569
31745,847
173115,467
165967,191
108018,194
65568,484
205477,371
5825,1131
165,789
4210,259
62225,261
159868,558
834,731
7614,291
142239,472
9963,278
13123,416
8130,651
21373,241
239942,336
302,429
131682,409
4079,301
655,1608
2,523
151151,582
55863,427
161297,337
23685,273
41239,368
144388,995
204493,256
6955,1019
212346,213
136192,546
28044,517
5445,302
20101,372
196305,286
188164,218
248,622
123885,1123
8946,1618
28805,343
2129,682
207898,267
146559,389
4001,468
36482,301
912,385
159406,1010
85204,234
104377,711
3208,869
233006,329
125048,694
142889,227
181819,248
3895,389
189350,375
55165,498
2555,824
204575,332
3086,959
24568,349
1143,543
5316,559
65825,280
163056,362
63196,494
221248,182
240225,371
213370,577
39019,211
24947,491
119632,1067
8515,311
137095,1526
163163,291
104627,272
224272,542
686,418
148729,343
194232,1058
168839,598
2375,5861
154510,328
46782,772
7843,267
145642,429
3855,365
89,434
126239,673
142063,308
3125,506
146725,562
191925,612
152510,349
13084,385
201455,395
1376,1083
260332,258
6930,205
1498,416
143994,406
56796,468
178210,905
123228,524
72644,347
189222,388
4550,505
175222,351
4562,549
706,405
12283,575
11269,252
870,519
161527,296
181501,402
180761,505
229632,335
162107,712
90041,943
114903,830
25294,394
234828,283
34227,527
66190,474
43320,558
192343,650
132326,340
8920,733
129614,533
213953,433
225167,381
101013,583
62972,192
235591,244
229956,341
7742,359
234248,325
441,678
14634,249
114912,450
139508,406
19989,1224
149361,286
548,766
13354,307
193483,558
76,742
651,633
10431,259
121073,1218
159575,351
242667,383
192240,524
6203,233
255455,285
205127,251
204605,321
63758,238
8993,274
144566,287
963,1231
207687,678
163641,568
3518,645
9829,1489
130552,291
86156,418
108344,520
192312,269
145888,525
23142,1856
32002,247
17,774
6481,666
131246,388
8521,241
147707,327
321,780
235512,491
101929,238
310,1325
25491,1036
163929,314
217894,484
155496,200
142262,655
639,336
696,814
171261,469
127784,800
117663,707
180543,210
5740,340
26447,312
43264,716
66193,961
214996,177
10167,1374
179350,422
224483,162
38821,620
1496,546
138166,402
7118,299
183578,167
160744,364
231991,330
235344,247
56758,543
201846,389
20750,982
2079,511
241987,194
216439,379
31506,1138
368,997
3318,873
85000,251
136558,364
1577,548
2640,478
38735,586
100734,570
69130,198
104573,573
22420,282
173018,660
1535,525
129976,835
114667,614
204817,384
201308,288
10934,1713
245357,339
65936,178
157088,385
66126,330
13709,282
108161,440
27532,973
1678,417
170901,314
176606,826
155122,290
169341,411
4205,181
158130,244
222,1368
207208,433
124590,480
59429,820
6817,247
42111,842
231664,890
146149,928
154880,844
300,1245
180241,496
102610,380
97875,456
3487,710
25574,1018
182116,584
29355,549
38877,186
29903,1042
177875,387
88594,675
39232,296
196306,261
215471,232
17027,1543
14035,795
3061,291
206754,496
71973,622
4424,896
128921,476
209136,209
13507,439
194523,787
217949,482
260757,266
135877,320
81250,386
168770,558
163937,488
221230,338
181254,391
102,851
4050,510
1576,499
7092,249
148083,316
3608,678
97,964
5770,707
268201,155
83325,181
872,597
30166,1199
4958,300
138704,284
132497,729
4488,1514
1506,561
137237,488
1690,1608
20078,232
36314,159
6353,296
195194,313
1720,412
181161,405
136356,615
67919,372
90009,323
22497,918
41474,289
84869,534
193512,201
234521,213
17923,318
172965,263
123536,315
68260,234
621,502
161926,549
22359,204
22303,245
132019,215
219512,279
35400,251
130827,656
169215,381
216578,374
215616,214
197439,237
177499,439
1992,790
37461,542
24770,922
27658,407
32424,165
17988,436
1379,502
30328,535
4921,265
182,635
29875,193
149896,421
37198,2602
235627,345
178940,248
11231,1366
144567,236
129156,184
225163,368
224894,337
194723,269
23053,741
230059,422
124622,229
54735,893
107148,250
216381,257
57073,251
217362,418
123045,509
147451,409
193486,249
37672,290
39932,209
118385,333
42444,658
1445,736
748,503
137651,397
259,517
137154,362
257668,219
171964,296
202,657
129165,196
226588,228
1413,457
102144,227
165595,213
203270,299
256839,190
182094,555
234691,389
140795,583
194,784
191877,388
43578,618
132148,180
146228,289
145014,547
191438,339
218161,468
245928,162
12194,2713
266966,166
145975,180
7086,260
5833,271
126750,567
33924,228
5767,991
147021,471
28452,208
227893,399
109548,325
130006,211
195709,154
4401,552
436,733
4920,288
23995,207
111081,255
195242,276
181176,298
13089,284
191982,854
110102,325
10183,226
165004,234
150016,337
123185,778
243358,251
9735,582
3414,312
16804,295
230089,363
115288,315
68603,269
207910,266
195237,416
25685,1095
8273,884
539,740
2579,249
72478,391
216974,382
192185,396
173504,136
233974,296
6931,635
23919,263
175334,288
711,280
110331,436
93971,383
66982,472
13530,699
17835,2224
2125,267
25213,415
6137,462
198110,337
158544,292
28284,184
165877,429
194553,449
67601,169
1448,507
35289,562
196712,186
130295,311
1125,446
253756,384
169141,249
226213,249
172225,13638
218580,301
5511,220
250780,252
94396,203
57,387
99630,196
6209,672
10653,2665
69234,174
249821,252
4753,799
130680,672
4356,736
118023,472
156175,188
9606,624
247360,256
34,494
6738,1047
141653,337
166776,234
117854,369
92363,167
66781,308
1894,266
161943,382
234711,237
217321,382
279,803
225482,257
149620,146
8138,312
49276,316
59149,889
5297,361
85424,137
126613,350
35369,877
145654,294
184866,205
252688,195
117838,735
189453,315
2448,5163
10641,161
203740,331
67917,303
67178,391
163172,156
460,369
102181,578
166107,510
13286,1069
3218,616
3573,442
145219,412
21947,201
226255,341
269207,191
36325,272
72132,488
950,415
176146,204
5369,240
2800,242
210271,166
2154,240
19419,1163
204801,191
41762,469
10206,963
160409,508
17997,319
4984,438
200834,396
219232,305
7103,273
10496,1173
172062,475
16000,181
1942,386
2968,499
21930,568
171672,867
188178,361
4974,277
243696,305
149097,275
5452,165
27968,201
150298,404
8126,575
191579,230
206175,634
13071,693
95613,581
144743,238
1681,280
126912,552
3321,836
199723,165
147716,254
186279,193
82,319
180591,413
6923,341
153625,223
104,250
147299,603
534,539
205185,338
177515,177
3040,403
257726,367
96260,1247
222643,298
16320,596
4475,671
88016,586
122913,212
182619,396
129359,700
11081,575
255659,163
257067,299
54643,547
160903,204
172613,355
234429,339
150761,149
181495,180
86177,224
69851,187
149910,204
79067,342
12157,277
322,465
28907,305
3495,938
257769,203
37296,607
235655,341
172969,200
146,847
34010,664
28185,513
202732,994
10501,174
141067,149
213549,298
159581,444
1927,35802
137900,347
3416,164
182074,539
144574,117
109764,855
69278,194
7514,450
160784,561
9021,829
88406,228
21779,166
1421,430
1799,380
74,16288
170225,238
83629,1526
164874,271
232829,338
1708,550
121423,1278
150013,160
256067,213
28739,394
85652,225
213149,247
155460,301
247342,238
161757,482
169275,208
814,1568
165477,493
132817,389
153497,935
256065,229
223740,249
163027,453
162351,233
1339,3279
264,638
181440,443
24416,544
233973,297
164158,390
103184,408
126,728
151,371
2580,199
10642,148
232473,304
178896,132
162865,220
941,1052
206939,324
1669,405
67453,559
5680,248
9139,754
193651,529
1982,570
218376,183
64220,431
192401,358
103651,441
204675,328
72800,300
233956,268
7290,200
188188,294
234469,329
3597,273
3383,555
21358,148
146158,404
204135,302
3095,286
183959,324
192351,589
178007,339
220155,224
222887,238
17857,190
22161,162
12355,170
241225,173
265736,185
93541,430
38553,485
34659,209
937,269
41090,197
34166,692
174402,131
15999,163
4324,3963
199242,253
247160,288
228580,236
207338,445
90,564
199182,123
118776,505
23981,447
175495,633
40761,609
147614,286
11274,206
125996,289
10226,170
1152,479
220780,521
121764,420
1275,2234
1315,1241
10989,270
168215,877
3992,215
59936,286
13172,966
171356,247
181811,338
159143,421
172896,234
21414,160
217475,429
188390,150
63975,491
158534,520
38430,380
146579,400
226519,241
233976,369
39383,333
12830,668
176596,115
161681,343
25775,146
719,417
194196,502
32901,426
5357,216
3083,469
63027,260
13456,600
194100,610
24396,1120
54433,634
1309,642
231554,307
10527,295
171492,402
173460,341
43,356
243538,160
134150,350
161578,620
258041,238
1549,862
213661,292
224031,324
222145,487
42560,244
230852,341
3093,393
198414,190
255664,434
3534,251
2638,264
170669,148
129974,195
133405,285
87907,163
718,579
23010,607
199223,217
230050,176
8059,872
157323,155
137238,534
217099,183
170300,341
232041,189
75333,310
230791,281
1536,1584
155827,319
257058,230
244141,237
250,363
27266,173
235465,367
216864,324
5677,214
102897,713
19624,344
235922,314
256669,209
26983,293
109451,938
2371,371
216856,219
207330,267
160044,246
220774,493
230304,1141
1674,733
38026,703
82955,411
147305,521
5455,511
3412,187
139147,330
27117,603
16162,399
30216,235
884,664
147363,250
316,294
246228,299
154600,670
21022,303
1693,435
127282,351
145186,405
1203,644
33150,859
1197,1703
232830,261
122943,328
189192,299
210663,318
71593,480
166202,417
147999,266
31897,276
41658,638
1582,162
2259,884
33732,691
344,320
8719,193
191543,464
12897,164
4453,259
38429,208
42997,165
2316,508
127920,374
122890,301
203719,204
3586,545
199780,347
766,517
54507,495
668,323
177490,458
1631,445
222862,282
1796,205
128412,283
251247,143
210052,440
847,1290
135796,137
200247,116
253399,162
923,712
114991,390
214296,113
1883,191
185374,367
41833,1546
129294,158
30641,415
246816,184
187104,677
11159,527
270,529
450,310
23779,316
164237,349
3279,252
864,918
190333,223
153709,452
393,382
174518,180
193238,119
197178,398
4493,398
31697,307
117995,490
15045,1434
379,599
22485,468
110870,427
209664,291
89668,374
1783,493
173649,298
697,553
222821,217
247436,207
16373,622
165186,259
144492,611
3613,353
160432,262
160419,313
85108,277
13511,919
19765,190
12282,239
260300,311
27101,166
200551,304
32990,135
2872,493
191387,165
2447,228
4008,304
100169,149
181122,225
2063,360
165556,307
103368,262
26946,219
2667,237
15261,369
69136,185
212662,185
153639,269
4,324
232824,162
5985,217
38986,146
248861,200
228766,254
18723,2411
175961,510
13266,174
124545,388
173486,253
254123,128
330,401
181290,288
25738,525
225885,204
206805,161
234877,303
43691,425
160567,434
164840,543
187679,176
92644,233
98762,317
36597,147
189869,278
57141,120
90474,414
110286,321
20195,540
244505,249
3864,705
22677,279
11182,527
247935,140
2583,182
158991,374
131568,487
426,362
213882,207
88253,152
224125,247
5243,183
27965,200
197333,139
1644,384
4637,362
48,683
127561,238
1823,216
175088,244
204599,366
34639,224
191986,311
144526,316
266965,122
94373,133
26148,194
25008,285
166988,263
3119,242
158815,127
244212,332
189294,447
13403,135
129293,1086
111173,661
172994,217
118410,866
92852,270
11161,474
147370,909
3190,670
562,397
135215,332
1668,403
133437,929
194062,251
143882,293
232979,224
158837,240
258244,1010
167828,206
20646,126
203759,240
58624,150
71668,159
216234,329
245487,149
82402,510
161108,255
459,234
169475,208
231327,120
192735,564
2076,375
151275,243
35423,131
123844,316
164354,335
34871,414
18932,680
177697,274
5869,590
126000,275
246150,261
163377,469
980,1061
9342,905
98443,266
177702,482
16443,503
308,221
99459,400
56995,144
176980,233
8935,577
33759,212
143782,203
38391,673
234450,184
3563,358
162041,346
232079,348
142557,280
2281,6078
244099,179
190247,178
253719,165
66613,381
132620,387
205308,245
158168,250
3710,325
152847,419
515,241
40432,648
30958,127
61028,283
15474,708
65334,313
112598,432
165346,234
33767,194
6202,229
193693,258
257380,226
55705,589
103877,336
99437,717
39088,437
145103,291
34169,698
256623,203
38873,381
1472,1860
159141,365
41934,129
176817,297
16805,169
176435,269
5222,384
30024,341
175254,284
250754,168
2168,515
14403,345
366,390
31621,558
27298,588
90190,574
623,236
193265,312
224079,269
206859,234
169697,197
139443,1629
172507,389
2114,531
165748,118
13337,366
157912,385
155042,271
4388,446
202982,210
182352,171
104640,192
159910,216
36739,1092
65313,179
129945,256
253106,144
27766,411
5711,366
2891,266
163399,104
66437,391
229598,235
29678,3386
182626,239
46323,277
10662,198
67593,598
85105,630
2678,285
55763,296
14860,173
39941,165
230315,221
124390,603
149869,365
256952,125
5478,471
231223,360
178147,423
87,408
144525,425
152567,284
235365,225
12898,147
171278,112
34747,258
254110,205
18794,185
5071,261
5217,144
34334,204
4106,293
148531,374
820,214
8325,173
145393,259
133534,192
256788,166
148231,268
181265,252
43526,144
107635,270
747,205
124047,517
221599,156
3044,451
6508,418
4522,290
311,253
136587,867
3003,150
220203,277
52568,315
40935,382
5791,280
145493,242
19187,416
163175,220
1233,765
5306,401
6657,620
125315,773
4102,314
8192,501
172662,413
8017,559
212580,162
2224,274
168537,287
146818,455
40,265
40234,412
4610,1248
185021,233
63,402
138963,135
5614,188
230650,164
1412,498
458,487
191989,122
228051,140
25695,443
32129,181
27817,120
153991,208
1520,403
89342,435
142085,204
195296,328
151835,339
199047,211
2379,1289
17162,324
951,391
181393,214
5255,342
1070,558
8096,502
257733,217
144988,221
31808,1177
231666,759
35964,771
36986,537
26459,179
5233,202
242569,244
62922,114
166372,738
164159,385
29379,143
248949,167
11104,597
4769,247
895,248
178688,216
67199,111
252693,170
240843,188
145,336
2611,343
154892,412
121409,390
233896,242
35634,423
129382,257
174802,146
56128,590
25605,338
174192,263
119881,226
499,350
183797,505
197455,354
21709,592
1149,621
23348,367
94902,157
39939,95
238889,145
153905,226
34701,280
9615,551
40816,368
184919,390
1803,154
178209,449
216640,191
1583,120
240465,458
203655,241
53624,161
223602,289
13230,533
566,402
22465,490
130911,757
103670,140
196217,106
218933,149
184704,227
126021,143
17526,362
38778,574
39332,429
2542,757
172560,336
17465,496
192656,287
230590,190
170537,227
142558,257
207951,112
103061,201
232303,234
192334,555
637,220
720,377
62814,154
126242,257
17991,207
62230,118
247704,131
153238,304
38275,424
83197,382
4255,219
168700,367
171339,461
35438,413
248167,195
246639,197
152241,272
99130,136
13347,561
161965,351
226445,159
2759,175
156786,586
8069,577
174893,263
271518,131
31449,861
121657,177
5699,216
12055,164
2960,464
20077,214
191998,161
6191,307
207991,133
85800,242
42651,191
58329,441
40235,708
64897,162
214491,306
230430,210
209696,167
56320,228
242343,251
181370,279
6117,539
27028,157
30483,505
75828,178
30324,323
4086,205
183420,218
7251,161
219276,167
256541,314
11865,246
90568,125
94483,315
185378,112
1072,238
10789,217
29140,235
214989,219
185380,106
9804,201
125658,796
145475,238
221669,139
170146,432
11705,309
169530,305
118703,210
4014,288
6226,204
181325,228
6431,128
8316,148
33077,183
669,660
2324,183
4226,159
16933,2445
1313,130
4368,165
213670,194
138104,546
26156,267
147568,327
192830,267
191071,260
158973,251
218126,188
5635,153
157322,533
108637,313
232318,180
38387,339
37906,165
91671,352
37589,872
64,425
30878,226
110868,388
350,279
209530,249
12899,127
2072,171
241164,184
159209,420
144728,799
5686,141
95386,659
8066,129
236248,148
12488,249
160908,150
139572,268
853,310
91666,155
174260,234
147624,332
112192,231
15209,269
76883,333
174805,131
6607,2164
158982,277
197101,193
65990,604
35476,115
8222,1335
217423,174
202819,159
182260,208
43365,226
71272,516
206844,372
124490,363
172073,371
1702,360
4884,120
10623,159
233015,194
41612,218
4667,264
121993,348
238164,305
27940,1262
256918,168
231962,145
7138,112
40243,123
172362,291
164031,253
63395,322
257966,225
145205,170
19727,311
67148,209
11886,171
156096,139
43249,584
171136,319
5281,303
2536,484
118337,413
220778,283
38980,280
5251,258
20734,129
163097,106
2396,228
184267,117
8798,177
42731,115
99219,480
205831,322
160012,186
11437,124
138614,238
176,2044
18946,538
214204,194
221366,219
20889,150
231942,97
22479,387
253786,137
1509,405
56294,275
217934,95
158392,597
40491,270
171544,176
249505,314
199076,91
142556,239
4346,182
33785,123
21436,145
108377,264
223950,218
5393,497
121958,613
174182,195
114684,303
185381,108
12134,113
139897,538
173804,284
146922,106
236239,97
235544,111
41875,245
218310,264
246742,134
190232,119
25314,226
158100,211
170202,391
230591,303
12318,427
102690,236
118293,238
227888,91
209166,258
137872,221
2464,224
26458,114
162315,176
249106,115
46422,369
186302,302
37257,157
165404,259
180193,180
490,246
3852,967
158564,348
254213,161
256313,182
141419,184
3177,275
8887,152
18931,749
150294,170
237728,263
245444,348
38805,155
250779,161
2254,263
220598,171
2860,163
74408,199
35477,139
221155,142
3226,196
158970,197
213648,105
128204,149
1835,293
68188,255
258412,165
224403,154
258451,221
1533,405
250561,143
221368,109
131581,164
12567,148
226605,153
66125,240
39635,271
155495,232
148767,277
156007,138
11582,188
88871,125
29017,204
4643,203
128938,299
1202,356
14258,644
4275,149
159446,176
135888,412
4454,364
312,921
17536,114
574,295
352,516
201920,450
1463,684
159355,159
473,239
23827,127
11122,143
216710,118
181867,230
172008,157
274,367
209289,192
163047,129
3595,707
7824,664
215565,66
217020,203
3711,561
205079,308
266121,88
129204,142
99078,212
2252,197
96,537
172207,274
7176,181
828,361
76247,1106
89695,151
35293,264
42396,104
158237,133
131332,300
22864,782
79282,543
145501,423
12188,190
206448,360
104805,355
277,899
165347,191
147240,320
67693,270
181404,411
1098,461
66076,334
106753,667
181328,237
3339,279
147194,349
909,190
165563,362
128137,261
23928,198
38364,659
193213,253
280,191
29383,111
67,349
76207,229
241491,288
7263,320
4244,173
195484,205
15167,497
24511,174
170223,244
17922,210
227029,242
87200,221
75782,280
5772,243
203405,265
210,406
255675,100
2268,306
178153,221
1899,1564
249675,157
158886,104
65272,197
94731,753
249411,126
192906,146
12131,157
156482,159
230361,155
269144,127
131241,189
245645,178
41100,163
112991,330
1519,203
10523,267
40550,219
38471,133
206266,205
62030,283
193551,143
31853,128
171037,342
210101,130
186767,285
147768,947
66798,384
158915,284
2520,214
166569,207
202942,91
10682,297
8957,235
3836,173
4839,227
1302,990
2665,172
154479,627
17533,214
36,382
1145,202
200280,136
869,487
197269,150
29456,1202
113,223
168232,223
154895,159
210342,200
121193,481
135508,148
27306,337
74102,359
33172,347
15410,404
174611,276
6752,1768
16362,454
154804,186
154125,179
108665,588
206471,216
8939,132
33155,350
137406,315
187289,443
146035,202
359,605
214880,85
180179,305
5504,249
194081,172
17863,99
18057,170
228183,162
239826,229
1380,310
8495,244
661,391
4200,145
1695,393
1525,352
14039,321
220738,193
166418,175
9386,258
225317,188
476,289
6495,108
440,276
128218,179
216865,122
33911,617
182218,532
6861,118
161761,390
2919,177
142924,263
218025,167
240980,263
36297,126
8284,223
226176,135
18400,286
256802,173
193212,578
507,165
145599,179
223518,272
23263,391
199309,172
18115,121
13597,234
20228,290
23917,151
154939,211
14007,167
2944,2049
68199,105
158742,1123
1371,244
29198,995
217553,274
4485,123
112381,220
86167,170
174093,246
133747,222
254088,149
129010,254
194233,180
4928,423
128011,199
220628,201
87120,226
206299,136
134524,100
137744,222
22948,1029
252877,104
76436,165
7844,134
4613,111
793,500
233194,135
235454,78
93287,149
2422,311
1713,429
191790,122
142503,429
841,293
246900,119
266083,204
7719,970
91010,111
258411,130
29411,254
223619,126
5476,145
6642,185
147104,221
194298,240
235342,119
206169,183
195981,181
162591,331
193485,321
42448,708
3110,159
154519,146
245431,274
189062,403
7634,125
207919,197
227127,77
3692,474
147171,151
427,1066
147206,190
7453,127
36424,175
2211,200
84834,116
174298,83
20266,119
143680,97
5941,360
135,725
1358,152
840,503
140612,341
4642,172
24410,459
78,183
289,206
2853,181
264055,131
231639,144
145424,181
162378,348
162114,228
153004,264
86415,201
2574,165
156976,620
26138,99
2938,272
178494,158
166109,397
192619,195
199881,129
40941,246
137,1098
10679,103
228570,154
162152,419
244171,121
176963,166
5394,103
174926,139
4532,423
4831,195
188991,179
230358,247
256297,136
6767,163
66665,122
102835,836
184842,254
60815,118
79068,436
248002,187
2610,172
120265,101
61269,362
229315,132
99808,430
18747,247
158356,218
173759,193
254976,171
99097,681
988,421
4085,230
34098,94
142124,141
113567,131
15274,106
57759,237
131232,165
138105,284
13016,113
4318,356
153480,201
220988,277
7215,126
199357,241
197760,191
129348,103
11432,132
150485,763
82272,289
23935,459
376,738
867,234
128425,125
12071,111
2471,13612
46362,298
167292,492
41033,145
158753,138
67361,234
264220,221
192508,261
164027,189
58886,398
155802,295
140279,296
119804,177
201478,139
236304,185
147241,137
152846,147
2090,178
230265,114
17030,162
165959,291
199908,161
138338,167
264476,84
12764,191
213503,196
1965,255
8790,730
12141,90
163354,621
37441,162
144632,390
103235,364
8812,125
102681,215
35599,247
136245,299
710,374
12248,507
184371,261
244794,233
40258,103
10559,393
127981,298
157653,137
11733,326
155636,155
9962,649
232980,157
2794,153
13728,731
31575,182
93819,192
2613,225
248584,281
131261,326
119464,204
179259,459
160853,248
82424,298
77011,172
72285,172
151251,195
7218,115
6627,524
1329,171
5171,149
205420,176
3242,907
247724,111
212370,101
166859,134
152851,282
159515,295
70532,106
3411,151
4201,142
8711,189
7755,135
128537,344
175989,260
131121,219
37739,421
209641,115
4228,171
127188,317
183150,177
229453,235
238094,91
188325,107
94331,155
1633,288
113931,113
94365,298
169366,88
175755,524
228390,173
202207,182
1475,2070
178212,104
76203,174
14054,240
121615,555
170909,108
154902,325
194019,199
212551,161
191475,98
144479,188
164655,91
99655,189
404,889
15235,125
10908,581
1449,220
144382,249
7338,123
235017,119
105023,183
156719,412
150014,341
2780,124
103814,248
158812,201
5042,147
223726,203
227002,132
192296,130
122691,144
240014,119
3341,590
140524,201
203191,136
27802,257
28037,557
171541,310
37184,203
184372,227
180204,92
31542,180
207568,92
145722,459
140997,485
66608,444
144150,133
137480,188
4862,1551
46669,91
12533,100
42105,279
134,521
21704,873
11436,98
91739,83
55679,336
205774,149
217466,155
10964,142
4288,123
227171,158
234468,215
204879,180
258413,155
170041,292
54221,108
18606,129
147883,122
266967,78
48979,903
104575,363
30057,496
608,297
207487,191
8003,209
1253,552
73650,238
31554,121
140638,454
161880,95
36480,230
1782,163
1566,219
131183,104
4657,96
166280,213
2298,139
1814,601
18975,348
210008,133
38904,229
5829,155
180921,187
22544,291
180937,155
21854,351
181120,180
2353,218
27490,227
259038,132
36596,131
244994,241
62226,157
6253,119
194392,77
3637,145
5687,131
751,265
40483,386
103469,181
5698,140
25182,217
242227,100
5410,100
129615,217
536,221
144789,202
146207,84
8232,396
129946,271
3679,305
1711,771
11202,436
183447,267
183264,322
181807,80
